[gpu] CUDA_VISIBLE_DEVICES=1
[lora] PeftModel wrap (r=32, alpha=64); trainable 14,221,312/581,976,064 (2.44%)
[model] BAAI/bge-m3 | pooling=cls | max_seq=512 | lora=True
[data] counts: {'nli': 59623, 'msmarco': 0, 'retrieval': 19999, 'sts': 7601, 'legal': 12668, 'classification': 14236, 'stsb': 5749}
[data] datasets: {'contrastive': 99891, 'classification': 14236, 'stsb': 5749}
[loss] contrastive: mnrl + Matryoshka[1024, 256]
[loss] classification: mnrl + Matryoshka[1024, 256]
[loss] stsb: cosent + Matryoshka[1024, 256]
[ok] BatchSamplers.NO_DUPLICATES
Computing widget examples:   0%|          | 0/3 [00:00<?, ?example/s]
Computing widget examples:  67%|██████▋   | 2/3 [00:00<00:00, 13.99example/s]
                                                                             
  0%|          | 0/1870 [00:00<?, ?it/s]
Batches:  85%|████████▍ | 1328/1563 [01:02<00:05, 39.30it/s]
Batches:  85%|████████▌ | 1332/1563 [01:02<00:05, 38.93it/s]
Batches:  86%|████████▌ | 1337/1563 [01:02<00:05, 39.49it/s]
Batches:  86%|████████▌ | 1341/1563 [01:02<00:05, 39.28it/s]
Batches:  86%|████████▌ | 1346/1563 [01:02<00:05, 40.31it/s]
Batches:  86%|████████▋ | 1351/1563 [01:02<00:05, 40.56it/s]
Batches:  87%|████████▋ | 1356/1563 [01:02<00:05, 41.39it/s]
Batches:  87%|████████▋ | 1361/1563 [01:02<00:04, 41.11it/s]
Batches:  87%|████████▋ | 1366/1563 [01:02<00:04, 41.89it/s]
Batches:  88%|████████▊ | 1371/1563 [01:03<00:04, 42.19it/s]
Batches:  88%|████████▊ | 1376/1563 [01:03<00:04, 42.20it/s]
Batches:  88%|████████▊ | 1381/1563 [01:03<00:04, 41.37it/s]
Batches:  89%|████████▊ | 1386/1563 [01:03<00:04, 41.43it/s]
Batches:  89%|████████▉ | 1391/1563 [01:03<00:04, 41.98it/s]
Batches:  89%|████████▉ | 1396/1563 [01:03<00:03, 42.84it/s]
Batches:  90%|████████▉ | 1401/1563 [01:03<00:03, 44.14it/s]
Batches:  90%|████████▉ | 1406/1563 [01:03<00:03, 45.69it/s]
Batches:  90%|█████████ | 1411/1563 [01:03<00:03, 45.54it/s]
Batches:  91%|█████████ | 1416/1563 [01:04<00:03, 45.02it/s]
Batches:  91%|█████████ | 1421/1563 [01:04<00:03, 44.85it/s]
Batches:  91%|█████████▏| 1427/1563 [01:04<00:02, 47.33it/s]
Batches:  92%|█████████▏| 1432/1563 [01:04<00:02, 47.27it/s]
Batches:  92%|█████████▏| 1438/1563 [01:04<00:02, 48.31it/s]
Batches:  92%|█████████▏| 1444/1563 [01:04<00:02, 49.18it/s]
Batches:  93%|█████████▎| 1450/1563 [01:04<00:02, 51.13it/s]
Batches:  93%|█████████▎| 1456/1563 [01:04<00:02, 51.81it/s]
Batches:  94%|█████████▎| 1462/1563 [01:04<00:01, 53.01it/s]
Batches:  94%|█████████▍| 1468/1563 [01:05<00:01, 53.07it/s]
Batches:  94%|█████████▍| 1474/1563 [01:05<00:01, 53.89it/s]
Batches:  95%|█████████▍| 1480/1563 [01:05<00:01, 54.48it/s]
Batches:  95%|█████████▌| 1486/1563 [01:05<00:01, 54.90it/s]
Batches:  95%|█████████▌| 1492/1563 [01:05<00:01, 54.85it/s]
Batches:  96%|█████████▌| 1498/1563 [01:05<00:01, 55.21it/s]
Batches:  96%|█████████▌| 1504/1563 [01:05<00:01, 55.50it/s]
Batches:  97%|█████████▋| 1510/1563 [01:05<00:00, 55.60it/s]
Batches:  97%|█████████▋| 1516/1563 [01:05<00:00, 55.81it/s]
Batches:  97%|█████████▋| 1522/1563 [01:06<00:00, 56.26it/s]
Batches:  98%|█████████▊| 1528/1563 [01:06<00:00, 57.00it/s]
Batches:  98%|█████████▊| 1534/1563 [01:06<00:00, 57.27it/s]
Batches:  99%|█████████▊| 1540/1563 [01:06<00:00, 57.59it/s]
Batches:  99%|█████████▉| 1546/1563 [01:06<00:00, 57.84it/s]
Batches:  99%|█████████▉| 1552/1563 [01:06<00:00, 58.43it/s]
Batches: 100%|█████████▉| 1559/1563 [01:06<00:00, 59.44it/s]
Batches: 100%|██████████| 1563/1563 [01:06<00:00, 23.42it/s]

Batches:   0%|          | 0/1563 [00:00<?, ?it/s]
Batches:   0%|          | 2/1563 [00:01<17:29,  1.49it/s]
Batches:   0%|          | 3/1563 [00:01<14:56,  1.74it/s]
Batches:   0%|          | 4/1563 [00:02<12:25,  2.09it/s]
Batches:   0%|          | 5/1563 [00:02<10:38,  2.44it/s]
Batches:   0%|          | 6/1563 [00:02<09:40,  2.68it/s]
Batches:   0%|          | 7/1563 [00:02<09:00,  2.88it/s]
Batches:   1%|          | 8/1563 [00:03<07:54,  3.27it/s]
Batches:   1%|          | 9/1563 [00:03<07:43,  3.35it/s]
Batches:   1%|          | 10/1563 [00:03<07:10,  3.61it/s]
Batches:   1%|          | 11/1563 [00:03<06:34,  3.93it/s]
Batches:   1%|          | 12/1563 [00:04<06:14,  4.14it/s]
Batches:   1%|          | 13/1563 [00:04<05:57,  4.33it/s]
Batches:   1%|          | 14/1563 [00:04<05:30,  4.69it/s]
Batches:   1%|          | 15/1563 [00:04<05:11,  4.97it/s]
Batches:   1%|          | 16/1563 [00:04<04:57,  5.19it/s]
Batches:   1%|          | 17/1563 [00:05<04:48,  5.36it/s]
Batches:   1%|          | 18/1563 [00:05<04:41,  5.49it/s]
Batches:   1%|          | 19/1563 [00:05<04:30,  5.71it/s]
Batches:   1%|▏         | 20/1563 [00:05<04:26,  5.79it/s]
Batches:   1%|▏         | 21/1563 [00:05<04:20,  5.93it/s]
Batches:   1%|▏         | 22/1563 [00:05<04:21,  5.89it/s]
Batches:   1%|▏         | 23/1563 [00:05<04:12,  6.09it/s]
Batches:   2%|▏         | 24/1563 [00:06<04:10,  6.15it/s]
Batches:   2%|▏         | 25/1563 [00:06<04:05,  6.26it/s]
Batches:   2%|▏         | 26/1563 [00:06<04:02,  6.33it/s]
Batches:   2%|▏         | 27/1563 [00:06<04:02,  6.33it/s]
Batches:   2%|▏         | 28/1563 [00:06<04:02,  6.32it/s]
Batches:   2%|▏         | 29/1563 [00:06<04:00,  6.38it/s]
Batches:   2%|▏         | 30/1563 [00:07<03:58,  6.43it/s]
Batches:   2%|▏         | 31/1563 [00:07<03:56,  6.48it/s]
Batches:   2%|▏         | 32/1563 [00:07<03:37,  7.05it/s]
Batches:   2%|▏         | 33/1563 [00:07<03:41,  6.90it/s]
Batches:   2%|▏         | 34/1563 [00:07<03:28,  7.35it/s]
Batches:   2%|▏         | 35/1563 [00:07<03:17,  7.75it/s]
Batches:   2%|▏         | 36/1563 [00:07<03:09,  8.05it/s]
Batches:   2%|▏         | 37/1563 [00:07<03:22,  7.54it/s]
Batches:   2%|▏         | 38/1563 [00:08<03:38,  6.98it/s]
Batches:   2%|▏         | 39/1563 [00:08<03:47,  6.71it/s]
Batches:   3%|▎         | 40/1563 [00:08<03:28,  7.32it/s]
Batches:   3%|▎         | 41/1563 [00:08<03:16,  7.74it/s]
Batches:   3%|▎         | 42/1563 [00:08<03:06,  8.15it/s]
Batches:   3%|▎         | 43/1563 [00:08<03:21,  7.56it/s]
Batches:   3%|▎         | 44/1563 [00:08<03:11,  7.92it/s]
Batches:   3%|▎         | 45/1563 [00:09<03:02,  8.30it/s]
Batches:   3%|▎         | 46/1563 [00:09<02:56,  8.58it/s]
Batches:   3%|▎         | 47/1563 [00:09<02:52,  8.79it/s]
Batches:   3%|▎         | 48/1563 [00:09<03:00,  8.42it/s]
Batches:   3%|▎         | 50/1563 [00:09<02:42,  9.30it/s]
Batches:   3%|▎         | 51/1563 [00:09<02:44,  9.21it/s]
Batches:   3%|▎         | 52/1563 [00:09<02:43,  9.24it/s]
Batches:   3%|▎         | 54/1563 [00:09<02:39,  9.43it/s]
Batches:   4%|▎         | 55/1563 [00:10<02:40,  9.40it/s]
Batches:   4%|▎         | 56/1563 [00:10<02:40,  9.38it/s]
Batches:   4%|▎         | 57/1563 [00:10<02:40,  9.38it/s]
Batches:   4%|▍         | 59/1563 [00:10<02:36,  9.61it/s]
Batches:   4%|▍         | 60/1563 [00:10<02:37,  9.54it/s]
Batches:   4%|▍         | 61/1563 [00:10<02:38,  9.48it/s]
Batches:   4%|▍         | 62/1563 [00:10<02:39,  9.43it/s]
Batches:   4%|▍         | 64/1563 [00:11<02:50,  8.77it/s]
Batches:   4%|▍         | 65/1563 [00:11<02:51,  8.74it/s]
Batches:   4%|▍         | 66/1563 [00:11<02:48,  8.88it/s]
Batches:   4%|▍         | 67/1563 [00:11<02:48,  8.89it/s]
Batches:   4%|▍         | 68/1563 [00:11<02:47,  8.95it/s]
Batches:   4%|▍         | 69/1563 [00:11<02:45,  9.00it/s]
Batches:   4%|▍         | 70/1563 [00:11<02:45,  9.04it/s]
Batches:   5%|▍         | 72/1563 [00:11<02:32,  9.76it/s]
Batches:   5%|▍         | 74/1563 [00:12<02:27, 10.07it/s]
Batches:   5%|▍         | 76/1563 [00:12<02:24, 10.30it/s]
Batches:   5%|▍         | 78/1563 [00:12<02:22, 10.43it/s]
Batches:   5%|▌         | 80/1563 [00:12<02:20, 10.52it/s]
Batches:   5%|▌         | 82/1563 [00:12<02:17, 10.74it/s]
Batches:   5%|▌         | 84/1563 [00:13<02:19, 10.56it/s]
Batches:   6%|▌         | 86/1563 [00:13<02:19, 10.61it/s]
Batches:   6%|▌         | 88/1563 [00:13<02:17, 10.71it/s]
Batches:   6%|▌         | 90/1563 [00:13<02:14, 10.92it/s]
Batches:   6%|▌         | 92/1563 [00:13<02:15, 10.88it/s]
Batches:   6%|▌         | 94/1563 [00:13<02:12, 11.10it/s]
Batches:   6%|▌         | 96/1563 [00:14<02:12, 11.07it/s]
Batches:   6%|▋         | 98/1563 [00:14<02:12, 11.04it/s]
Batches:   6%|▋         | 100/1563 [00:14<02:10, 11.22it/s]
Batches:   7%|▋         | 102/1563 [00:14<02:08, 11.39it/s]
Batches:   7%|▋         | 104/1563 [00:14<02:07, 11.46it/s]
Batches:   7%|▋         | 106/1563 [00:14<02:05, 11.58it/s]
Batches:   7%|▋         | 108/1563 [00:15<02:04, 11.71it/s]
Batches:   7%|▋         | 110/1563 [00:15<02:03, 11.80it/s]
Batches:   7%|▋         | 112/1563 [00:15<02:03, 11.75it/s]
Batches:   7%|▋         | 114/1563 [00:15<01:59, 12.08it/s]
Batches:   7%|▋         | 116/1563 [00:15<01:57, 12.32it/s]
Batches:   8%|▊         | 118/1563 [00:15<01:59, 12.13it/s]
Batches:   8%|▊         | 120/1563 [00:16<01:56, 12.37it/s]
Batches:   8%|▊         | 122/1563 [00:16<01:56, 12.39it/s]
Batches:   8%|▊         | 124/1563 [00:16<01:54, 12.53it/s]
Batches:   8%|▊         | 126/1563 [00:16<01:56, 12.35it/s]
Batches:   8%|▊         | 128/1563 [00:16<01:54, 12.50it/s]
Batches:   8%|▊         | 130/1563 [00:16<01:44, 13.77it/s]
Batches:   8%|▊         | 132/1563 [00:17<01:41, 14.12it/s]
Batches:   9%|▊         | 134/1563 [00:17<01:46, 13.44it/s]
Batches:   9%|▊         | 136/1563 [00:17<01:43, 13.83it/s]
Batches:   9%|▉         | 138/1563 [00:17<01:48, 13.18it/s]
Batches:   9%|▉         | 140/1563 [00:17<01:44, 13.68it/s]
Batches:   9%|▉         | 142/1563 [00:17<01:45, 13.44it/s]
Batches:   9%|▉         | 144/1563 [00:17<01:43, 13.73it/s]
Batches:   9%|▉         | 146/1563 [00:18<01:36, 14.74it/s]
Batches:   9%|▉         | 148/1563 [00:18<01:40, 14.14it/s]
Batches:  10%|▉         | 150/1563 [00:18<01:44, 13.53it/s]
Batches:  10%|▉         | 152/1563 [00:18<01:36, 14.63it/s]
Batches:  10%|▉         | 154/1563 [00:18<01:43, 13.61it/s]
Batches:  10%|▉         | 156/1563 [00:18<01:40, 14.02it/s]
Batches:  10%|█         | 158/1563 [00:18<01:33, 14.97it/s]
Batches:  10%|█         | 160/1563 [00:18<01:28, 15.78it/s]
Batches:  10%|█         | 162/1563 [00:19<01:25, 16.41it/s]
Batches:  10%|█         | 164/1563 [00:19<01:22, 16.88it/s]
Batches:  11%|█         | 166/1563 [00:19<01:26, 16.19it/s]
Batches:  11%|█         | 168/1563 [00:19<01:23, 16.73it/s]
Batches:  11%|█         | 170/1563 [00:19<01:21, 17.11it/s]
Batches:  11%|█         | 172/1563 [00:19<01:20, 17.38it/s]
Batches:  11%|█         | 174/1563 [00:19<01:23, 16.67it/s]
Batches:  11%|█▏        | 176/1563 [00:19<01:21, 17.06it/s]
Batches:  11%|█▏        | 178/1563 [00:20<01:19, 17.37it/s]
Batches:  12%|█▏        | 180/1563 [00:20<01:23, 16.63it/s]
Batches:  12%|█▏        | 182/1563 [00:20<01:20, 17.07it/s]
Batches:  12%|█▏        | 184/1563 [00:20<01:19, 17.41it/s]
Batches:  12%|█▏        | 186/1563 [00:20<01:25, 16.19it/s]
Batches:  12%|█▏        | 188/1563 [00:20<01:33, 14.78it/s]
Batches:  12%|█▏        | 190/1563 [00:20<01:27, 15.63it/s]
Batches:  12%|█▏        | 192/1563 [00:20<01:24, 16.30it/s]
Batches:  12%|█▏        | 194/1563 [00:21<01:21, 16.80it/s]
Batches:  13%|█▎        | 196/1563 [00:21<01:19, 17.19it/s]
Batches:  13%|█▎        | 198/1563 [00:21<01:18, 17.32it/s]
Batches:  13%|█▎        | 200/1563 [00:21<01:17, 17.57it/s]
Batches:  13%|█▎        | 202/1563 [00:21<01:16, 17.72it/s]
Batches:  13%|█▎        | 204/1563 [00:21<01:16, 17.86it/s]
Batches:  13%|█▎        | 206/1563 [00:21<01:20, 16.96it/s]
Batches:  13%|█▎        | 208/1563 [00:21<01:18, 17.28it/s]
Batches:  13%|█▎        | 210/1563 [00:21<01:17, 17.52it/s]
Batches:  14%|█▎        | 212/1563 [00:22<01:16, 17.73it/s]
Batches:  14%|█▎        | 214/1563 [00:22<01:15, 17.86it/s]
Batches:  14%|█▍        | 216/1563 [00:22<01:15, 17.93it/s]
Batches:  14%|█▍        | 218/1563 [00:22<01:14, 17.99it/s]
Batches:  14%|█▍        | 220/1563 [00:22<01:14, 17.94it/s]
Batches:  14%|█▍        | 222/1563 [00:22<01:14, 18.00it/s]
Batches:  14%|█▍        | 224/1563 [00:22<01:14, 18.05it/s]
Batches:  14%|█▍        | 226/1563 [00:22<01:13, 18.07it/s]
Batches:  15%|█▍        | 228/1563 [00:22<01:14, 17.91it/s]
Batches:  15%|█▍        | 230/1563 [00:23<01:14, 17.95it/s]
Batches:  15%|█▍        | 232/1563 [00:23<01:13, 17.99it/s]
Batches:  15%|█▍        | 234/1563 [00:23<01:13, 18.01it/s]
Batches:  15%|█▌        | 236/1563 [00:23<01:13, 18.00it/s]
Batches:  15%|█▌        | 238/1563 [00:23<01:13, 18.05it/s]
Batches:  15%|█▌        | 240/1563 [00:23<01:13, 18.09it/s]
Batches:  15%|█▌        | 242/1563 [00:23<01:13, 18.09it/s]
Batches:  16%|█▌        | 244/1563 [00:23<01:13, 18.00it/s]
Batches:  16%|█▌        | 246/1563 [00:23<01:13, 18.02it/s]
Batches:  16%|█▌        | 248/1563 [00:24<01:12, 18.06it/s]
Batches:  16%|█▌        | 250/1563 [00:24<01:18, 16.64it/s]
Batches:  16%|█▌        | 252/1563 [00:24<01:16, 17.03it/s]
Batches:  16%|█▋        | 254/1563 [00:24<01:15, 17.34it/s]
Batches:  16%|█▋        | 256/1563 [00:24<01:14, 17.57it/s]
Batches:  17%|█▋        | 258/1563 [00:24<01:13, 17.76it/s]
Batches:  17%|█▋        | 260/1563 [00:24<01:10, 18.37it/s]
Batches:  17%|█▋        | 262/1563 [00:24<01:10, 18.57it/s]
Batches:  17%|█▋        | 264/1563 [00:24<01:10, 18.40it/s]
Batches:  17%|█▋        | 266/1563 [00:25<01:09, 18.58it/s]
Batches:  17%|█▋        | 268/1563 [00:25<01:10, 18.42it/s]
Batches:  17%|█▋        | 270/1563 [00:25<01:09, 18.62it/s]
Batches:  17%|█▋        | 272/1563 [00:25<01:10, 18.44it/s]
Batches:  18%|█▊        | 275/1563 [00:25<01:08, 18.78it/s]
Batches:  18%|█▊        | 277/1563 [00:25<01:09, 18.59it/s]
Batches:  18%|█▊        | 279/1563 [00:25<01:09, 18.44it/s]
Batches:  18%|█▊        | 281/1563 [00:25<01:10, 18.20it/s]
Batches:  18%|█▊        | 283/1563 [00:25<01:09, 18.45it/s]
Batches:  18%|█▊        | 285/1563 [00:26<01:09, 18.35it/s]
Batches:  18%|█▊        | 287/1563 [00:26<01:09, 18.27it/s]
Batches:  18%|█▊        | 289/1563 [00:26<01:09, 18.38it/s]
Batches:  19%|█▊        | 291/1563 [00:26<01:08, 18.57it/s]
Batches:  19%|█▊        | 293/1563 [00:26<01:07, 18.72it/s]
Batches:  19%|█▉        | 295/1563 [00:26<01:07, 18.80it/s]
Batches:  19%|█▉        | 298/1563 [00:26<01:06, 19.00it/s]
Batches:  19%|█▉        | 300/1563 [00:26<01:06, 18.93it/s]
Batches:  19%|█▉        | 302/1563 [00:26<01:06, 18.85it/s]
Batches:  20%|█▉        | 305/1563 [00:27<01:05, 19.29it/s]
Batches:  20%|█▉        | 308/1563 [00:27<01:04, 19.55it/s]
Batches:  20%|█▉        | 311/1563 [00:27<01:03, 19.72it/s]
Batches:  20%|██        | 313/1563 [00:27<01:03, 19.56it/s]
Batches:  20%|██        | 315/1563 [00:27<01:04, 19.41it/s]
Batches:  20%|██        | 317/1563 [00:27<01:04, 19.31it/s]
Batches:  20%|██        | 319/1563 [00:27<01:04, 19.42it/s]
Batches:  21%|██        | 321/1563 [00:27<01:04, 19.27it/s]
Batches:  21%|██        | 323/1563 [00:28<01:04, 19.23it/s]
Batches:  21%|██        | 325/1563 [00:28<01:03, 19.35it/s]
Batches:  21%|██        | 328/1563 [00:28<01:02, 19.64it/s]
Batches:  21%|██        | 330/1563 [00:28<01:02, 19.66it/s]
Batches:  21%|██        | 332/1563 [00:28<01:03, 19.47it/s]
Batches:  21%|██▏       | 334/1563 [00:28<01:03, 19.37it/s]
Batches:  22%|██▏       | 337/1563 [00:28<01:02, 19.63it/s]
Batches:  22%|██▏       | 340/1563 [00:28<01:01, 19.80it/s]
Batches:  22%|██▏       | 342/1563 [00:28<01:01, 19.83it/s]
Batches:  22%|██▏       | 345/1563 [00:29<01:01, 19.94it/s]
Batches:  22%|██▏       | 348/1563 [00:29<01:00, 20.21it/s]
Batches:  22%|██▏       | 351/1563 [00:29<01:00, 20.17it/s]
Batches:  23%|██▎       | 354/1563 [00:29<00:59, 20.16it/s]
Batches:  23%|██▎       | 357/1563 [00:29<00:59, 20.12it/s]
Batches:  23%|██▎       | 360/1563 [00:29<00:59, 20.13it/s]
Batches:  23%|██▎       | 363/1563 [00:30<00:59, 20.32it/s]
Batches:  23%|██▎       | 366/1563 [00:30<00:59, 20.25it/s]
Batches:  24%|██▎       | 369/1563 [00:30<00:57, 20.83it/s]
Batches:  24%|██▍       | 372/1563 [00:30<00:57, 20.82it/s]
Batches:  24%|██▍       | 375/1563 [00:30<00:56, 21.01it/s]
Batches:  24%|██▍       | 378/1563 [00:30<00:56, 20.94it/s]
Batches:  24%|██▍       | 381/1563 [00:30<00:56, 21.05it/s]
Batches:  25%|██▍       | 384/1563 [00:31<00:55, 21.33it/s]
Batches:  25%|██▍       | 387/1563 [00:31<00:55, 21.20it/s]
Batches:  25%|██▍       | 390/1563 [00:31<00:54, 21.44it/s]
Batches:  25%|██▌       | 393/1563 [00:31<00:55, 21.23it/s]
Batches:  25%|██▌       | 396/1563 [00:31<00:54, 21.28it/s]
Batches:  26%|██▌       | 399/1563 [00:31<00:54, 21.35it/s]
Batches:  26%|██▌       | 402/1563 [00:31<00:54, 21.16it/s]
Batches:  26%|██▌       | 405/1563 [00:32<00:54, 21.06it/s]
Batches:  26%|██▌       | 408/1563 [00:32<00:55, 20.72it/s]
Batches:  26%|██▋       | 411/1563 [00:32<00:54, 20.95it/s]
Batches:  26%|██▋       | 414/1563 [00:32<00:55, 20.88it/s]
Batches:  27%|██▋       | 417/1563 [00:32<00:55, 20.83it/s]
Batches:  27%|██▋       | 420/1563 [00:32<00:54, 21.01it/s]
Batches:  27%|██▋       | 423/1563 [00:32<00:53, 21.18it/s]
Batches:  27%|██▋       | 426/1563 [00:33<00:53, 21.31it/s]
Batches:  27%|██▋       | 429/1563 [00:33<00:53, 21.35it/s]
Batches:  28%|██▊       | 432/1563 [00:33<00:52, 21.38it/s]
Batches:  28%|██▊       | 435/1563 [00:33<00:53, 21.21it/s]
Batches:  28%|██▊       | 438/1563 [00:33<00:52, 21.32it/s]
Batches:  28%|██▊       | 441/1563 [00:33<00:52, 21.33it/s]
Batches:  28%|██▊       | 444/1563 [00:33<00:52, 21.17it/s]
Batches:  29%|██▊       | 447/1563 [00:34<00:53, 21.05it/s]
Batches:  29%|██▉       | 450/1563 [00:34<00:52, 21.13it/s]
Batches:  29%|██▉       | 453/1563 [00:34<00:52, 21.24it/s]
Batches:  29%|██▉       | 456/1563 [00:34<00:52, 21.26it/s]
Batches:  29%|██▉       | 459/1563 [00:34<00:51, 21.36it/s]
Batches:  30%|██▉       | 462/1563 [00:34<00:52, 21.13it/s]
Batches:  30%|██▉       | 465/1563 [00:34<00:52, 21.06it/s]
Batches:  30%|██▉       | 468/1563 [00:34<00:49, 22.06it/s]
Batches:  30%|███       | 471/1563 [00:35<00:48, 22.51it/s]
Batches:  30%|███       | 474/1563 [00:35<00:49, 22.22it/s]
Batches:  31%|███       | 477/1563 [00:35<00:49, 22.00it/s]
Batches:  31%|███       | 480/1563 [00:35<00:49, 22.04it/s]
Batches:  31%|███       | 483/1563 [00:35<00:49, 21.86it/s]
Batches:  31%|███       | 486/1563 [00:35<00:50, 21.50it/s]
Batches:  31%|███▏      | 489/1563 [00:35<00:49, 21.65it/s]
Batches:  31%|███▏      | 492/1563 [00:36<00:50, 21.18it/s]
Batches:  32%|███▏      | 495/1563 [00:36<00:50, 21.09it/s]
Batches:  32%|███▏      | 498/1563 [00:36<00:49, 21.60it/s]
Batches:  32%|███▏      | 501/1563 [00:36<00:46, 22.67it/s]
Batches:  32%|███▏      | 504/1563 [00:36<00:44, 24.03it/s]
Batches:  32%|███▏      | 507/1563 [00:36<00:45, 23.19it/s]
Batches:  33%|███▎      | 510/1563 [00:36<00:45, 22.90it/s]
Batches:  33%|███▎      | 513/1563 [00:36<00:45, 23.24it/s]
Batches:  33%|███▎      | 516/1563 [00:37<00:45, 23.11it/s]
Batches:  33%|███▎      | 519/1563 [00:37<00:45, 23.19it/s]
Batches:  33%|███▎      | 522/1563 [00:37<00:43, 23.86it/s]
Batches:  34%|███▎      | 525/1563 [00:37<00:42, 24.29it/s]
Batches:  34%|███▍      | 528/1563 [00:37<00:42, 24.07it/s]
Batches:  34%|███▍      | 531/1563 [00:37<00:42, 24.16it/s]
Batches:  34%|███▍      | 534/1563 [00:37<00:40, 25.24it/s]
Batches:  34%|███▍      | 537/1563 [00:37<00:41, 24.69it/s]
Batches:  35%|███▍      | 541/1563 [00:38<00:38, 26.42it/s]
Batches:  35%|███▍      | 544/1563 [00:38<00:39, 25.54it/s]
Batches:  35%|███▍      | 547/1563 [00:38<00:38, 26.43it/s]
Batches:  35%|███▌      | 550/1563 [00:38<00:37, 26.92it/s]
Batches:  35%|███▌      | 553/1563 [00:38<00:39, 25.37it/s]
Batches:  36%|███▌      | 556/1563 [00:38<00:38, 26.37it/s]
Batches:  36%|███▌      | 559/1563 [00:38<00:40, 24.98it/s]
Batches:  36%|███▌      | 562/1563 [00:38<00:38, 25.79it/s]
Batches:  36%|███▌      | 565/1563 [00:39<00:37, 26.71it/s]
Batches:  36%|███▋      | 568/1563 [00:39<00:37, 26.77it/s]
Batches:  37%|███▋      | 571/1563 [00:39<00:36, 27.10it/s]
Batches:  37%|███▋      | 574/1563 [00:39<00:35, 27.60it/s]
Batches:  37%|███▋      | 577/1563 [00:39<00:35, 27.71it/s]
Batches:  37%|███▋      | 580/1563 [00:39<00:34, 28.10it/s]
Batches:  37%|███▋      | 583/1563 [00:39<00:34, 28.41it/s]
Batches:  37%|███▋      | 586/1563 [00:39<00:35, 27.36it/s]
Batches:  38%|███▊      | 589/1563 [00:39<00:36, 26.70it/s]
Batches:  38%|███▊      | 592/1563 [00:39<00:35, 27.04it/s]
Batches:  38%|███▊      | 596/1563 [00:40<00:32, 29.36it/s]
Batches:  38%|███▊      | 599/1563 [00:40<00:32, 29.37it/s]
Batches:  39%|███▊      | 602/1563 [00:40<00:34, 28.08it/s]
Batches:  39%|███▊      | 605/1563 [00:40<00:35, 27.25it/s]
Batches:  39%|███▉      | 608/1563 [00:40<00:34, 27.53it/s]
Batches:  39%|███▉      | 612/1563 [00:40<00:32, 29.65it/s]
Batches:  39%|███▉      | 616/1563 [00:40<00:30, 31.15it/s]
Batches:  40%|███▉      | 620/1563 [00:40<00:30, 30.49it/s]
Batches:  40%|███▉      | 624/1563 [00:41<00:30, 30.50it/s]
Batches:  40%|████      | 628/1563 [00:41<00:30, 30.42it/s]
Batches:  40%|████      | 632/1563 [00:41<00:29, 31.56it/s]
Batches:  41%|████      | 636/1563 [00:41<00:28, 32.39it/s]
Batches:  41%|████      | 640/1563 [00:41<00:30, 30.59it/s]
Batches:  41%|████      | 644/1563 [00:41<00:29, 31.67it/s]
Batches:  41%|████▏     | 648/1563 [00:41<00:28, 32.53it/s]
Batches:  42%|████▏     | 652/1563 [00:41<00:28, 31.70it/s]
Batches:  42%|████▏     | 656/1563 [00:42<00:27, 32.51it/s]
Batches:  42%|████▏     | 660/1563 [00:42<00:28, 31.88it/s]
Batches:  42%|████▏     | 664/1563 [00:42<00:28, 31.43it/s]
Batches:  43%|████▎     | 668/1563 [00:42<00:27, 32.01it/s]
Batches:  43%|████▎     | 672/1563 [00:42<00:27, 32.73it/s]
Batches:  43%|████▎     | 676/1563 [00:42<00:27, 31.90it/s]
Batches:  44%|████▎     | 680/1563 [00:42<00:28, 31.41it/s]
Batches:  44%|████▍     | 684/1563 [00:42<00:28, 31.36it/s]
Batches:  44%|████▍     | 688/1563 [00:43<00:27, 32.26it/s]
Batches:  44%|████▍     | 692/1563 [00:43<00:26, 32.89it/s]
Batches:  45%|████▍     | 696/1563 [00:43<00:28, 30.88it/s]
Batches:  45%|████▍     | 700/1563 [00:43<00:27, 31.92it/s]
Batches:  45%|████▌     | 704/1563 [00:43<00:26, 32.65it/s]
Batches:  45%|████▌     | 708/1563 [00:43<00:26, 31.85it/s]
Batches:  46%|████▌     | 712/1563 [00:43<00:26, 32.63it/s]
Batches:  46%|████▌     | 716/1563 [00:43<00:25, 33.17it/s]
Batches:  46%|████▌     | 720/1563 [00:44<00:25, 33.62it/s]
Batches:  46%|████▋     | 724/1563 [00:44<00:26, 32.17it/s]
Batches:  47%|████▋     | 728/1563 [00:44<00:25, 32.58it/s]
Batches:  47%|████▋     | 732/1563 [00:44<00:26, 31.85it/s]
Batches:  47%|████▋     | 736/1563 [00:44<00:25, 32.64it/s]
Batches:  47%|████▋     | 740/1563 [00:44<00:24, 33.16it/s]
Batches:  48%|████▊     | 744/1563 [00:44<00:24, 33.54it/s]
Batches:  48%|████▊     | 748/1563 [00:44<00:24, 33.52it/s]
Batches:  48%|████▊     | 752/1563 [00:45<00:23, 33.83it/s]
Batches:  48%|████▊     | 756/1563 [00:45<00:23, 34.04it/s]
Batches:  49%|████▊     | 760/1563 [00:45<00:23, 34.21it/s]
Batches:  49%|████▉     | 764/1563 [00:45<00:23, 34.30it/s]
Batches:  49%|████▉     | 768/1563 [00:45<00:23, 34.39it/s]
