[gpu] CUDA_VISIBLE_DEVICES=3
[model] BAAI/bge-m3 | pooling=cls | max_seq=512 | lora=False
[data] counts: {'nli': 59623, 'msmarco': 0, 'retrieval': 0, 'sts': 0, 'legal': 0, 'classification': 0, 'stsb': 5749}
[data] datasets: {'contrastive': 59623, 'stsb': 5749}
[loss] contrastive: mnrl + Matryoshka[1024, 256]
[loss] stsb: cosent + Matryoshka[1024, 256]
[ok] BatchSamplers.NO_DUPLICATES
Computing widget examples:   0%|          | 0/2 [00:00<?, ?example/s]
Batches:  94%|█████████▍| 1319/1402 [00:59<00:01, 53.73it/s]
Batches:  95%|█████████▍| 1325/1402 [00:59<00:01, 54.34it/s]
Batches:  95%|█████████▍| 1331/1402 [00:59<00:01, 54.82it/s]
Batches:  95%|█████████▌| 1337/1402 [00:59<00:01, 55.11it/s]
Batches:  96%|█████████▌| 1343/1402 [00:59<00:01, 55.33it/s]
Batches:  96%|█████████▌| 1349/1402 [00:59<00:00, 55.65it/s]
Batches:  97%|█████████▋| 1355/1402 [00:59<00:00, 55.96it/s]
Batches:  97%|█████████▋| 1361/1402 [00:59<00:00, 55.96it/s]
Batches:  98%|█████████▊| 1367/1402 [00:59<00:00, 56.12it/s]
Batches:  98%|█████████▊| 1373/1402 [01:00<00:00, 56.84it/s]
Batches:  98%|█████████▊| 1379/1402 [01:00<00:00, 57.10it/s]
Batches:  99%|█████████▉| 1385/1402 [01:00<00:00, 57.28it/s]
Batches:  99%|█████████▉| 1392/1402 [01:00<00:00, 58.46it/s]
Batches: 100%|█████████▉| 1399/1402 [01:00<00:00, 59.32it/s]
Batches: 100%|██████████| 1402/1402 [01:00<00:00, 23.16it/s]
WARNING:mteb.models.overview:Failed to extract metadata from model: 'SentenceTransformerWrapper' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
───────────────────────────────────────────────────────────────── Selected tasks  ─────────────────────────────────────────────────────────────────
Retrieval
    - XQuADRetrieval, s2p, multilingual 1 / 12 Subsets



Batches:   0%|          | 0/37 [00:00<?, ?it/s]
Batches:  16%|█▌        | 6/37 [00:00<00:00, 51.37it/s]
Batches:  32%|███▏      | 12/37 [00:00<00:00, 54.32it/s]
Batches:  49%|████▊     | 18/37 [00:00<00:00, 55.38it/s]
Batches:  68%|██████▊   | 25/37 [00:00<00:00, 57.72it/s]
Batches:  86%|████████▋ | 32/37 [00:00<00:00, 61.56it/s]
Batches: 100%|██████████| 37/37 [00:00<00:00, 60.56it/s]

Batches:   0%|          | 0/8 [00:00<?, ?it/s]
Batches:  25%|██▌       | 2/8 [00:00<00:01,  4.95it/s]
Batches:  38%|███▊      | 3/8 [00:00<00:00,  5.52it/s]
Batches:  50%|█████     | 4/8 [00:00<00:00,  6.50it/s]
Batches:  62%|██████▎   | 5/8 [00:00<00:00,  7.23it/s]
Batches:  88%|████████▊ | 7/8 [00:00<00:00,  8.54it/s]
Batches: 100%|██████████| 8/8 [00:01<00:00,  7.64it/s]
WARNING:mteb.models.overview:Failed to extract metadata from model: 'SentenceTransformerWrapper' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
───────────────────────────────────────────────────────────────── Selected tasks  ─────────────────────────────────────────────────────────────────
Retrieval
    - TurHistQuadRetrieval, p2p


Repo card metadata block was not found. Setting CardData to empty.
WARNING:huggingface_hub.repocard:Repo card metadata block was not found. Setting CardData to empty.

Batches:   0%|          | 0/32 [00:00<?, ?it/s]
Batches:  12%|█▎        | 4/32 [00:00<00:00, 39.93it/s]
Batches:  28%|██▊       | 9/32 [00:00<00:00, 44.36it/s]
Batches:  44%|████▍     | 14/32 [00:00<00:00, 45.80it/s]
Batches:  62%|██████▎   | 20/32 [00:00<00:00, 50.34it/s]
Batches:  84%|████████▍ | 27/32 [00:00<00:00, 54.07it/s]
Batches: 100%|██████████| 32/32 [00:00<00:00, 53.04it/s]

Batches:   0%|          | 0/38 [00:00<?, ?it/s]
Batches:   5%|▌         | 2/38 [00:01<00:23,  1.51it/s]
Batches:   8%|▊         | 3/38 [00:01<00:15,  2.20it/s]
Batches:  11%|█         | 4/38 [00:01<00:11,  3.05it/s]
Batches:  13%|█▎        | 5/38 [00:01<00:08,  3.99it/s]
Batches:  18%|█▊        | 7/38 [00:01<00:05,  6.19it/s]
Batches:  26%|██▋       | 10/38 [00:01<00:02, 10.39it/s]
Batches:  42%|████▏     | 16/38 [00:02<00:01, 19.89it/s]
Batches:  63%|██████▎   | 24/38 [00:02<00:00, 32.89it/s]
Batches:  92%|█████████▏| 35/38 [00:02<00:00, 50.75it/s]
